sub,intervention,valence,arousal,willingness,change,stay_home
444,fear,-248,176,100,80,95
444,altruism,208,129,100,80,95
445,fear,0,-115,20,0,10
445,altruism,2,-75,0,0,10
446,fear,-242,242,100,80,90
446,altruism,222,223,100,90,90
448,fear,-227,135,100,0,90
448,altruism,203,96,100,0,90
449,fear,-95,90,91,8,88
449,altruism,135,151,93,8,88
450,fear,-230,202,100,60,99
450,altruism,194,173,100,55,99
452,fear,-119,119,100,0,100
452,altruism,227,226,100,0,100
453,fear,-243,243,100,0,95
453,altruism,246,240,100,100,95
454,fear,-8,145,100,0,100
454,altruism,223,237,100,0,100
455,fear,-155,150,100,0,100
455,altruism,175,74,100,0,100
456,fear,-132,44,4,0,91
456,altruism,-240,-149,0,0,91
457,fear,-14,2,97,0,88
457,altruism,164,-1,98,0,88
458,fear,-244,242,100,0,100
458,altruism,248,-133,100,0,100
459,fear,-184,191,90,0,95
459,altruism,13,91,95,0,95
460,fear,-144,4,100,91,71
460,altruism,1,2,100,100,71
461,fear,-245,214,100,100,80
461,altruism,57,-1,100,100,80
462,fear,210,12,69,23,83
462,altruism,192,170,100,1,83
463,fear,-237,103,65,0,85
463,altruism,-9,30,80,0,85
464,fear,-198,-228,100,0,92
464,altruism,241,62,100,0,92
465,fear,-213,144,90,0,80
465,altruism,161,1,90,90,80
466,fear,-122,206,85,80,80
466,altruism,199,130,80,65,80
467,fear,46,148,90,95,90
467,altruism,212,157,90,95,90
468,fear,-190,169,97,2,94
468,altruism,152,114,99,57,94
469,fear,-244,241,100,0,94
469,altruism,50,42,100,0,94
470,fear,-158,123,90,80,80
470,altruism,97,145,81,80,80
471,fear,-246,240,100,0,100
471,altruism,122,73,100,0,100
472,fear,-218,210,100,0,90
472,altruism,116,179,100,0,90
473,fear,-84,90,91,28,81
473,altruism,175,77,94,51,81
474,fear,172,1,100,0,100
474,altruism,36,-1,90,15,100
475,fear,159,137,99,23,100
475,altruism,243,154,100,8,100
476,fear,2,220,90,95,90
476,altruism,194,114,90,95,90
477,fear,-143,173,100,100,90
477,altruism,218,211,100,100,90
478,fear,-3,-2,70,0,75
478,altruism,242,242,100,4,75
479,fear,0,140,76,74,86
479,altruism,184,-1,84,68,86
480,fear,-201,234,100,0,100
480,altruism,239,205,100,0,100
481,fear,-212,222,91,7,82
481,altruism,213,224,97,3,82
482,fear,-219,234,100,52,97
482,altruism,121,120,100,100,97
483,fear,-130,-125,91,84,99
483,altruism,135,66,77,70,99
484,fear,0,1,100,0,100
484,altruism,248,1,100,0,100
486,fear,-233,216,85,89,95
486,altruism,93,68,90,68,95
487,fear,179,-2,100,0,96
487,altruism,224,-5,100,0,96
488,fear,5,212,100,0,89
488,altruism,210,234,100,0,89
490,fear,-147,183,100,1,100
490,altruism,151,142,100,0,100
491,fear,-197,213,100,100,90
491,altruism,213,210,100,100,90
492,fear,-238,236,100,0,99
492,altruism,190,65,100,0,99
493,fear,-52,51,95,0,95
493,altruism,29,77,100,0,95
494,fear,-220,224,100,0,100
494,altruism,1,175,100,0,100
495,fear,-240,237,90,0,90
495,altruism,216,79,95,0,90
496,fear,-225,228,99,0,98
496,altruism,172,128,98,0,98
497,fear,-99,-57,100,0,95
497,altruism,189,68,100,0,95
498,fear,-227,218,100,100,100
498,altruism,205,190,100,100,100
499,fear,-229,-4,93,0,94
499,altruism,102,2,71,74,94
500,fear,-167,153,100,100,100
500,altruism,135,31,100,0,100
501,fear,-205,142,95,60,96
501,altruism,161,77,95,55,96
503,fear,206,114,75,0,85
503,altruism,91,-145,75,5,85
504,fear,-240,228,91,100,87
504,altruism,133,203,96,100,87
505,fear,-81,227,90,0,90
505,altruism,177,103,95,55,90
506,fear,-239,239,100,1,10
506,altruism,25,207,99,1,10
507,fear,-234,50,100,100,90
507,altruism,18,86,100,10,90
508,fear,-242,-245,19,0,20
508,altruism,1,1,0,0,20
509,fear,-49,-139,90,0,90
509,altruism,116,1,90,0,90
510,fear,-49,228,100,0,96
510,altruism,181,-60,100,0,96
511,fear,-245,111,100,0,100
511,altruism,248,42,100,100,100
512,fear,-236,0,100,0,90
512,altruism,236,0,100,0,90
513,fear,-176,185,100,27,92
513,altruism,86,43,100,30,92
514,fear,2,179,90,0,70
514,altruism,244,-2,90,0,70
515,fear,-182,39,99,80,97
515,altruism,70,28,99,75,97
517,fear,-247,246,100,0,95
517,altruism,248,247,100,0,95
518,fear,2,235,100,0,100
518,altruism,248,245,100,0,100
519,fear,1,-2,90,0,95
519,altruism,98,0,91,0,95
520,fear,-10,42,100,2,92
520,altruism,31,38,100,2,92
521,fear,-97,40,100,0,93
521,altruism,154,151,100,0,93
522,fear,0,-1,100,100,100
522,altruism,3,-1,100,0,100
523,fear,-180,173,97,20,98
523,altruism,222,48,95,20,98
524,fear,-181,47,100,0,99
524,altruism,182,123,100,0,99
525,fear,-241,195,90,50,75
525,altruism,246,157,100,50,75
526,fear,-201,196,95,96,89
526,altruism,34,102,96,91,89
527,fear,-219,218,100,100,91
527,altruism,249,8,100,100,91
528,fear,-246,188,100,0,97
528,altruism,136,3,100,0,97
529,fear,2,142,100,0,35
529,altruism,247,250,100,0,35
530,fear,-226,238,100,0,97
530,altruism,208,126,100,0,97
531,fear,3,3,79,79,71
531,altruism,91,112,100,100,71
532,fear,-229,-242,82,2,100
532,altruism,2,3,100,0,100
533,fear,-147,152,98,10,87
533,altruism,132,182,96,2,87
534,fear,3,244,100,0,55
534,altruism,232,8,100,0,55
535,fear,-93,120,85,84,90
535,altruism,153,77,95,95,90
536,fear,-235,205,100,0,95
536,altruism,-66,166,100,0,95
537,fear,-238,241,90,0,90
537,altruism,144,173,91,0,90
538,fear,-217,237,81,30,20
538,altruism,230,219,75,30,20
539,fear,-212,222,100,100,81
539,altruism,141,130,100,100,81
541,fear,-238,192,100,20,80
541,altruism,-207,153,100,66,80
542,fear,-42,-2,100,0,90
542,altruism,222,-1,100,0,90
543,fear,-41,-51,80,60,90
543,altruism,56,197,90,90,90
544,fear,-33,26,100,0,0
544,altruism,1,2,100,0,0
545,fear,-227,175,100,100,85
545,altruism,129,66,100,70,85
546,fear,1,237,100,0,99
546,altruism,246,0,100,0,99
547,fear,-225,222,100,0,100
547,altruism,15,86,100,0,100
548,fear,1,2,100,0,100
548,altruism,237,126,100,0,100
550,fear,-127,205,93,50,94
550,altruism,227,145,100,0,94
551,fear,-179,98,94,0,98
551,altruism,102,0,100,100,98
552,fear,-137,160,91,10,91
552,altruism,29,22,99,91,91
553,fear,-195,206,98,100,80
553,altruism,24,183,95,95,80
554,fear,-244,243,100,80,100
554,altruism,0,43,100,85,100
555,fear,-232,-144,80,0,34
555,altruism,25,24,100,0,34
556,fear,-172,-181,68,68,80
556,altruism,157,184,75,78,80
557,fear,-239,211,80,20,97
557,altruism,151,33,90,50,97
558,fear,-201,35,97,21,82
558,altruism,204,39,100,11,82
559,fear,-122,210,100,100,50
559,altruism,148,163,100,100,50
560,fear,-223,-2,100,0,95
560,altruism,223,0,100,0,95
561,fear,-228,-216,100,0,94
561,altruism,223,-198,100,0,94
562,fear,3,178,100,96,95
562,altruism,194,0,98,82,95
563,fear,-131,153,100,100,90
563,altruism,101,207,98,99,90
564,fear,-226,0,100,1,100
564,altruism,227,-13,100,0,100
565,fear,-233,230,100,5,100
565,altruism,216,215,90,80,100
567,fear,5,-218,25,25,0
567,altruism,238,-2,51,51,0
568,fear,-234,235,100,0,85
568,altruism,209,229,100,0,85
569,fear,-244,244,100,0,91
569,altruism,218,229,100,0,91
570,fear,-217,188,100,0,81
570,altruism,195,157,100,0,81
572,fear,-241,237,40,60,40
572,altruism,86,54,40,30,40
573,fear,-204,77,97,4,81
573,altruism,218,-173,100,61,81
574,fear,-78,84,100,0,50
574,altruism,155,81,100,0,50
575,fear,-81,-69,100,10,82
575,altruism,242,242,100,0,82
576,fear,-237,-236,100,0,37
576,altruism,47,-36,100,60,37
577,fear,-134,148,81,70,78
577,altruism,95,114,67,64,78
578,fear,-80,100,100,0,100
578,altruism,142,-217,100,0,100
579,fear,-173,176,99,98,85
579,altruism,121,23,97,98,85
580,fear,-213,236,100,0,93
580,altruism,108,128,99,1,93
581,fear,-153,-153,100,100,0
581,altruism,118,137,100,100,0
582,fear,-220,171,98,0,83
582,altruism,204,200,100,0,83
583,fear,-187,193,100,0,95
583,altruism,112,134,100,0,95
584,fear,-53,89,100,0,100
584,altruism,245,109,100,0,100
586,fear,2,-234,75,0,75
586,altruism,235,-2,80,0,75
587,fear,-246,149,100,0,100
587,altruism,244,91,100,0,100
588,fear,-189,77,100,0,95
588,altruism,31,88,100,3,95
589,fear,-131,163,100,50,85
589,altruism,147,51,100,0,85
590,fear,-186,214,75,60,81
590,altruism,187,64,80,70,81
591,fear,-219,224,100,60,100
591,altruism,190,49,100,51,100
592,fear,-115,234,100,100,97
592,altruism,166,165,100,0,97
593,fear,-207,46,100,0,91
593,altruism,239,-1,100,0,91
594,fear,-233,234,91,24,98
594,altruism,182,163,81,87,98
595,fear,-114,211,81,55,75
595,altruism,145,62,77,67,75
596,fear,-152,136,100,100,80
596,altruism,171,188,100,100,80
597,fear,-225,220,100,0,100
597,altruism,242,122,100,0,100
598,fear,-161,89,90,80,80
598,altruism,80,72,95,90,80
599,fear,-3,-4,98,51,100
599,altruism,20,12,99,51,100
600,fear,-1,186,100,100,95
600,altruism,178,3,100,100,95
601,fear,-154,0,100,0,95
601,altruism,200,-1,100,0,95
602,fear,-236,239,100,0,82
602,altruism,-54,233,100,0,82
603,fear,1,220,100,100,100
603,altruism,222,-3,100,100,100
604,fear,-233,236,100,0,80
604,altruism,225,74,100,50,80
605,fear,-211,230,100,100,95
605,altruism,86,128,100,90,95
606,fear,-173,216,99,62,91
606,altruism,205,127,97,70,91
607,fear,-249,220,100,60,95
607,altruism,92,-29,100,50,95
608,fear,-247,26,100,0,92
608,altruism,247,0,100,0,92
609,fear,-39,-150,100,0,100
609,altruism,46,-2,100,0,100
610,fear,-235,184,100,0,100
610,altruism,239,65,100,0,100
611,fear,-209,147,100,0,90
611,altruism,-16,-2,100,0,90
612,fear,21,-24,100,0,96
612,altruism,238,240,100,0,96
613,fear,-67,125,52,21,60
613,altruism,102,3,54,16,60
614,fear,201,3,72,56,47
614,altruism,233,4,72,55,47
615,fear,-220,-1,96,100,90
615,altruism,229,3,100,100,90
616,fear,-217,236,80,29,87
616,altruism,2,185,68,51,87
617,fear,-216,4,100,99,96
617,altruism,219,2,100,0,96
618,fear,-243,244,100,50,85
618,altruism,241,55,100,20,85
619,fear,-240,238,100,100,91
619,altruism,185,2,100,95,91
620,fear,-218,220,100,100,95
620,altruism,198,71,100,100,95
621,fear,-233,110,100,0,100
621,altruism,55,25,100,0,100
622,fear,-80,-1,91,90,90
622,altruism,1,0,84,72,90
623,fear,-116,191,99,98,82
623,altruism,196,69,98,25,82
624,fear,-238,214,100,80,100
624,altruism,137,108,100,53,100
625,fear,-195,103,100,81,90
625,altruism,141,-59,100,51,90
626,fear,0,155,100,96,95
626,altruism,232,-5,100,83,95
627,fear,-174,224,95,9,95
627,altruism,171,67,95,68,95
628,fear,-225,222,99,88,96
628,altruism,171,79,92,84,96
629,fear,3,-1,99,82,96
629,altruism,8,2,100,51,96
630,fear,-217,225,100,0,81
630,altruism,203,223,100,0,81
631,fear,-197,213,91,2,76
631,altruism,83,101,92,2,76
632,fear,-192,-196,80,10,90
632,altruism,209,-118,70,20,90
633,fear,-227,-2,100,0,98
633,altruism,97,-1,98,0,98
634,fear,-162,34,100,0,90
634,altruism,2,13,100,0,90
635,fear,-235,239,100,1,29
635,altruism,31,219,100,0,29
636,fear,3,129,100,60,85
636,altruism,198,1,100,0,85
637,fear,-163,193,99,0,90
637,altruism,166,143,100,0,90
638,fear,-216,240,90,0,80
638,altruism,241,236,100,70,80
639,fear,-230,232,100,80,88
639,altruism,-3,8,79,15,88
640,fear,127,1,100,0,90
640,altruism,196,-1,100,0,90
641,fear,203,-1,91,88,95
641,altruism,219,-3,99,94,95
642,fear,-244,232,85,95,86
642,altruism,170,-52,84,76,86
646,fear,-232,68,25,1,10
646,altruism,-135,131,25,10,10
648,fear,-247,229,100,100,95
648,altruism,179,87,100,100,95
649,fear,-182,157,100,0,95
649,altruism,155,-58,100,0,95
650,fear,-220,209,86,79,77
650,altruism,50,42,73,71,77
651,fear,-200,-210,87,31,90
651,altruism,-165,-164,79,52,90
652,fear,-249,-50,90,65,84
652,altruism,200,226,90,39,84
653,fear,-229,-227,100,99,92
653,altruism,207,46,99,98,92
654,fear,-240,138,80,10,91
654,altruism,50,67,100,10,91
655,fear,-241,243,100,0,100
655,altruism,34,47,100,0,100
657,fear,-66,-59,100,0,70
657,altruism,1,-1,100,0,70
658,fear,-209,65,100,0,100
658,altruism,111,2,100,0,100
660,fear,-223,206,100,0,100
660,altruism,227,238,100,0,100
661,fear,-220,2,100,0,100
661,altruism,240,2,100,0,100
662,fear,-205,198,100,0,88
662,altruism,168,122,100,0,88
664,fear,-241,241,82,86,33
664,altruism,93,115,74,69,33
665,fear,-245,211,97,0,92
665,altruism,224,244,98,2,92
666,fear,-214,226,100,88,82
666,altruism,212,87,100,93,82
667,fear,-202,7,100,0,90
667,altruism,0,15,100,0,90
669,fear,-227,229,95,91,85
669,altruism,193,191,90,81,85
670,fear,-226,212,100,0,96
670,altruism,-8,214,100,0,96
671,fear,-214,222,100,0,90
671,altruism,17,214,100,0,90
672,fear,180,134,83,77,83
672,altruism,68,63,100,91,83
673,fear,-223,233,96,95,92
673,altruism,212,227,99,99,92
674,fear,-248,237,98,0,82
674,altruism,235,219,100,0,82
676,fear,-187,161,100,0,100
676,altruism,165,152,100,0,100
677,fear,6,164,100,0,100
677,altruism,121,153,100,0,100
678,fear,-104,-172,98,100,90
678,altruism,91,72,100,100,90
679,fear,5,4,100,0,50
679,altruism,235,8,100,0,50
680,fear,-237,215,100,0,100
680,altruism,136,93,100,0,100
681,fear,-213,106,100,50,99
681,altruism,29,136,95,81,99
682,fear,-181,-105,100,100,100
682,altruism,200,199,100,83,100
683,fear,-199,224,81,60,72
683,altruism,222,232,93,40,72
684,fear,-177,173,100,20,90
684,altruism,164,202,100,0,90
685,fear,-224,1,93,60,77
685,altruism,1,-5,57,59,77
686,fear,-4,10,100,0,90
686,altruism,103,98,100,0,90
687,fear,-127,126,100,70,99
687,altruism,28,16,100,51,99
688,fear,-231,74,100,0,95
688,altruism,208,60,100,0,95
689,fear,-195,-181,100,0,100
689,altruism,157,119,100,0,100
692,fear,-222,241,99,1,99
692,altruism,143,218,100,0,99
693,fear,-29,4,100,100,95
693,altruism,137,0,100,97,95
694,fear,-243,243,100,0,30
694,altruism,163,216,100,0,30
695,fear,-238,240,100,100,100
695,altruism,60,204,100,100,100
696,fear,-165,220,100,0,100
696,altruism,135,64,100,0,100
697,fear,-225,-2,100,0,90
697,altruism,241,0,100,0,90
698,fear,-172,114,95,51,96
698,altruism,140,153,98,51,96
700,fear,-117,144,100,0,90
700,altruism,80,-2,100,0,90
701,fear,-224,225,97,0,81
701,altruism,179,206,94,0,81
702,fear,-193,173,100,0,95
702,altruism,38,21,100,0,95
703,fear,-205,213,98,60,99
703,altruism,215,197,99,4,99
704,fear,-127,-1,100,100,100
704,altruism,146,2,100,50,100
705,fear,-164,59,72,93,88
705,altruism,33,1,71,20,88
706,fear,-172,61,100,0,92
706,altruism,132,104,100,0,92
707,fear,-233,236,100,55,97
707,altruism,76,-1,100,0,97
709,fear,-215,136,100,94,100
709,altruism,177,98,100,89,100
710,fear,-204,206,100,0,90
710,altruism,212,226,100,80,90
711,fear,-249,247,100,100,90
711,altruism,182,92,100,100,90
712,fear,1,245,95,0,95
712,altruism,-22,-1,95,0,95
713,fear,-229,224,98,98,84
713,altruism,75,68,98,65,84
714,fear,-45,-16,98,5,71
714,altruism,55,29,96,0,71
715,fear,-211,12,97,0,98
715,altruism,233,17,99,100,98
716,fear,-233,234,100,71,100
716,altruism,157,143,100,86,100
718,fear,-243,240,96,100,95
718,altruism,70,0,100,0,95
719,fear,0,137,100,0,100
719,altruism,207,46,100,0,100
720,fear,-71,129,100,0,94
720,altruism,163,160,99,0,94
721,fear,-134,180,100,57,82
721,altruism,200,157,100,46,82
722,fear,-222,235,100,100,100
722,altruism,223,233,100,100,100
723,fear,-234,132,96,1,87
723,altruism,169,-30,98,1,87
724,fear,-199,211,100,0,99
724,altruism,248,133,100,100,99
725,fear,-242,240,100,0,100
725,altruism,-68,212,100,0,100
726,fear,-216,-205,91,0,91
726,altruism,248,-1,92,0,91
727,fear,-227,214,100,0,98
727,altruism,128,88,100,0,98
728,fear,-219,31,90,0,68
728,altruism,240,144,90,63,68
729,fear,-231,224,100,0,95
729,altruism,62,-164,100,0,95
730,fear,-222,197,96,70,90
730,altruism,219,45,95,87,90
731,fear,-247,249,100,100,90
731,altruism,109,159,100,100,90
732,fear,-8,215,100,87,89
732,altruism,166,216,99,35,89
733,fear,-237,222,100,55,81
733,altruism,181,-93,30,29,81
734,fear,-74,179,100,7,100
734,altruism,184,93,100,21,100
735,fear,-113,106,95,5,95
735,altruism,175,40,95,20,95
736,fear,-226,75,90,25,95
736,altruism,77,-53,90,12,95
737,fear,-140,175,100,10,85
737,altruism,216,205,100,40,85
739,fear,-235,239,60,80,59
739,altruism,138,171,57,65,59
740,fear,-30,2,100,98,81
740,altruism,14,111,76,86,81
741,fear,-236,3,100,61,89
741,altruism,54,-2,99,62,89
742,fear,-179,195,90,25,80
742,altruism,109,184,95,25,80
743,fear,-231,-3,100,0,80
743,altruism,103,-4,100,0,80
744,fear,-247,250,100,0,10
744,altruism,54,-152,100,0,10
745,fear,-215,54,100,20,51
745,altruism,117,102,100,20,51
746,fear,-172,215,88,86,86
746,altruism,163,125,86,85,86
747,fear,-240,247,100,0,95
747,altruism,246,247,100,0,95
748,fear,-233,225,100,100,81
748,altruism,221,199,100,0,81
749,fear,0,0,100,0,100
749,altruism,232,4,100,0,100
751,fear,-149,62,100,0,90
751,altruism,31,72,100,0,90
752,fear,-172,203,100,100,91
752,altruism,112,203,100,100,91
753,fear,-207,216,83,74,91
753,altruism,215,-68,91,68,91
754,fear,-210,55,85,0,90
754,altruism,219,77,90,95,90
755,fear,-240,196,100,0,95
755,altruism,114,29,100,0,95
756,fear,126,-22,100,21,100
756,altruism,242,241,100,0,100
757,fear,-76,84,85,62,91
757,altruism,173,69,90,68,91
758,fear,-217,48,95,4,100
758,altruism,228,12,94,3,100
759,fear,-226,-213,100,0,95
759,altruism,180,1,95,5,95
760,fear,-191,186,100,0,98
760,altruism,108,19,100,0,98
761,fear,-198,62,99,100,100
761,altruism,200,86,100,100,100
762,fear,-108,115,100,0,100
762,altruism,180,115,100,0,100
763,fear,-142,168,85,29,90
763,altruism,-38,34,95,17,90
764,fear,-234,229,92,92,71
764,altruism,136,189,100,90,71
765,fear,-188,-183,80,83,76
765,altruism,208,217,75,86,76
766,fear,-153,127,100,23,100
766,altruism,142,-106,100,31,100
767,fear,-192,-195,95,0,95
767,altruism,124,-10,90,0,95
768,fear,-129,123,71,70,100
768,altruism,194,182,72,76,100
769,fear,-227,-2,100,0,99
769,altruism,1,213,100,0,99
770,fear,-3,232,100,1,100
770,altruism,108,-2,99,0,100
771,fear,-80,-71,100,100,100
771,altruism,1,1,78,80,100
772,fear,-230,233,99,99,97
772,altruism,240,239,99,100,97
773,fear,-205,220,100,0,76
773,altruism,215,-135,100,0,76
774,fear,-106,154,94,4,90
774,altruism,198,155,100,2,90
775,fear,-219,-240,100,100,100
775,altruism,43,-20,100,100,100
776,fear,-179,201,90,0,89
776,altruism,167,211,93,0,89
777,fear,-124,116,91,25,94
777,altruism,75,41,96,48,94
778,fear,-215,72,100,17,100
778,altruism,99,71,100,0,100
779,fear,-175,59,100,0,100
779,altruism,234,235,100,0,100
780,fear,-213,216,100,100,100
780,altruism,201,-53,100,100,100
781,fear,-239,207,100,0,100
781,altruism,201,190,100,0,100
782,fear,-248,70,100,100,95
782,altruism,230,235,100,100,95
783,fear,-185,203,91,20,85
783,altruism,187,213,100,29,85
784,fear,-239,49,90,30,65
784,altruism,1,8,100,75,65
785,fear,-242,244,100,100,100
785,altruism,97,57,100,100,100
786,fear,-242,241,90,8,87
786,altruism,167,223,100,0,87
787,fear,-242,164,95,7,82
787,altruism,202,166,98,0,82
788,fear,-244,168,62,13,4
788,altruism,224,225,32,2,4
789,fear,-248,-245,95,90,97
789,altruism,243,68,93,96,97
790,fear,-233,135,81,63,80
790,altruism,112,13,84,61,80
791,fear,-245,231,13,12,77
791,altruism,135,125,41,8,77
792,fear,-233,223,100,100,100
792,altruism,66,168,100,100,100
793,fear,-247,246,100,0,70
793,altruism,174,205,100,0,70
794,fear,-170,179,95,9,16
794,altruism,20,20,92,6,16
795,fear,-233,238,90,80,83
795,altruism,10,96,83,76,83
796,fear,-168,-121,90,80,80
796,altruism,100,175,90,80,80
797,fear,-110,1,100,0,100
797,altruism,118,-3,100,0,100
798,fear,-111,102,95,2,91
798,altruism,160,161,93,94,91
799,fear,-217,157,94,80,99
799,altruism,123,99,98,51,99
800,fear,-132,182,100,0,90
800,altruism,192,62,100,0,90
801,fear,-94,205,90,10,80
801,altruism,-53,39,100,40,80
802,fear,-118,-216,100,90,100
802,altruism,-69,-205,100,60,100
803,fear,-196,196,78,63,73
803,altruism,142,141,79,72,73
804,fear,-170,235,96,74,95
804,altruism,185,220,95,86,95
805,fear,-150,170,100,0,95
805,altruism,168,-155,100,0,95
806,fear,-171,218,100,71,91
806,altruism,121,130,100,60,91
807,fear,-177,-206,100,0,80
807,altruism,-4,-2,100,2,80
808,fear,-237,3,100,0,100
808,altruism,133,0,100,0,100
809,fear,-247,0,100,100,92
809,altruism,249,5,100,100,92
810,fear,2,229,100,0,92
810,altruism,238,5,100,0,92
811,fear,-238,152,99,59,100
811,altruism,188,206,99,0,100
812,fear,1,85,100,0,100
812,altruism,234,3,100,0,100
813,fear,-151,147,100,100,95
813,altruism,153,177,100,100,95
814,fear,-220,0,100,100,98
814,altruism,98,0,100,100,98
815,fear,3,231,100,100,87
815,altruism,236,-4,100,100,87
816,fear,-200,38,100,0,96
816,altruism,72,48,100,0,96
818,fear,-182,-175,95,100,95
818,altruism,241,142,94,91,95
819,fear,-226,-186,90,92,83
819,altruism,-2,0,71,81,83
820,fear,-226,222,100,0,98
820,altruism,114,141,100,0,98
822,fear,-205,55,100,0,100
822,altruism,147,15,100,0,100
823,fear,-101,198,100,0,97
823,altruism,239,168,100,0,97
824,fear,2,-1,100,0,100
824,altruism,225,3,100,0,100
825,fear,-187,185,60,0,60
825,altruism,-87,51,60,0,60
826,fear,-218,224,100,100,100
826,altruism,5,223,100,99,100
827,fear,-249,249,100,0,90
827,altruism,248,111,100,0,90
828,fear,-221,-26,100,70,91
828,altruism,244,25,100,64,91
829,fear,-170,231,100,0,100
829,altruism,1,167,100,0,100
830,fear,-236,65,98,0,99
830,altruism,202,1,99,0,99
831,fear,-177,18,100,100,85
831,altruism,237,236,100,100,85
832,fear,3,174,100,0,100
832,altruism,213,136,100,100,100
833,fear,-92,188,90,10,90
833,altruism,23,176,90,10,90
834,fear,3,131,100,51,99
834,altruism,187,-4,100,90,99
835,fear,-197,-5,98,96,96
835,altruism,208,-6,99,99,96
836,fear,188,-150,90,0,90
836,altruism,156,-114,95,0,90
837,fear,-173,211,100,0,99
837,altruism,81,207,100,0,99
838,fear,-241,138,100,0,100
838,altruism,242,131,100,0,100
839,fear,-240,5,90,0,70
839,altruism,246,-1,90,2,70
840,fear,-148,153,95,100,96
840,altruism,162,124,95,94,96
841,fear,-204,12,93,1,90
841,altruism,170,-15,95,4,90
842,fear,-109,1,100,100,100
842,altruism,230,1,100,100,100
843,fear,22,-164,100,10,77
843,altruism,51,-188,100,7,77
844,fear,-241,-30,100,0,100
844,altruism,2,-184,100,0,100
845,fear,1,95,100,0,90
845,altruism,211,2,100,0,90
846,fear,-213,212,100,0,100
846,altruism,224,234,100,0,100
847,fear,-137,132,95,0,92
847,altruism,60,42,100,0,92
848,fear,-130,-35,100,0,100
848,altruism,41,-154,100,0,100
849,fear,-242,243,100,100,76
849,altruism,240,239,100,100,76
850,fear,-233,215,90,0,100
850,altruism,220,-108,100,100,100
851,fear,-219,212,100,0,98
851,altruism,235,166,100,0,98
852,fear,-230,-134,65,0,86
852,altruism,122,-84,66,3,86
853,fear,-220,222,81,95,91
853,altruism,234,234,95,93,91
854,fear,-233,239,91,100,85
854,altruism,2,227,91,0,85
855,fear,3,193,86,98,85
855,altruism,-138,0,83,37,85
856,fear,-161,1,81,70,81
856,altruism,1,167,83,86,81
857,fear,2,236,100,100,100
857,altruism,240,-3,100,100,100
858,fear,-156,-177,99,1,86
858,altruism,-71,161,100,1,86
859,fear,-189,-58,95,0,96
859,altruism,108,15,95,0,96
860,fear,-229,165,100,100,94
860,altruism,101,159,100,0,94
861,fear,2,228,100,0,95
861,altruism,176,1,100,0,95
862,fear,-1,214,100,100,100
862,altruism,166,1,100,0,100
863,fear,4,0,99,51,81
863,altruism,221,60,99,96,81
864,fear,-162,95,91,0,89
864,altruism,193,85,91,1,89
865,fear,-244,237,100,0,44
865,altruism,-1,235,100,0,44
866,fear,-141,217,100,44,88
866,altruism,12,181,100,83,88
867,fear,-238,-43,91,100,81
867,altruism,238,240,100,100,81
868,fear,-47,-39,68,67,66
868,altruism,70,117,70,63,66
869,fear,-190,171,91,90,91
869,altruism,184,181,93,51,91
870,fear,-226,160,100,51,100
870,altruism,249,-3,100,50,100
871,fear,1,206,90,75,90
871,altruism,34,1,90,10,90
872,fear,61,4,100,0,100
872,altruism,227,2,100,90,100
873,fear,-218,221,99,55,82
873,altruism,210,65,100,1,82
874,fear,-161,214,100,100,90
874,altruism,243,241,100,100,90
875,fear,-40,35,93,98,95
875,altruism,156,171,95,100,95
876,fear,87,3,93,90,82
876,altruism,89,41,88,88,82
877,fear,-231,233,100,0,100
877,altruism,211,99,100,0,100
878,fear,-228,3,90,0,94
878,altruism,177,2,92,0,94
879,fear,-233,178,80,57,69
879,altruism,-94,-26,31,29,69
880,fear,204,-18,100,0,93
880,altruism,237,232,99,1,93
881,fear,1,231,100,0,97
881,altruism,89,232,100,1,97
882,fear,-231,51,91,1,94
882,altruism,107,38,84,0,94
883,fear,-41,-59,100,0,95
883,altruism,137,72,100,0,95
884,fear,1,231,100,100,91
884,altruism,241,-5,100,100,91
885,fear,-214,198,100,0,100
885,altruism,224,223,100,0,100
886,fear,-190,216,100,0,90
886,altruism,41,192,100,0,90
887,fear,-2,0,93,5,94
887,altruism,1,3,91,5,94
888,fear,-244,209,100,0,96
888,altruism,161,50,100,0,96
889,fear,-226,228,100,15,100
889,altruism,215,49,100,100,100
890,fear,-55,-1,30,61,40
890,altruism,72,7,57,52,40
891,fear,-161,176,100,0,96
891,altruism,142,190,100,0,96
892,fear,-102,-179,99,95,100
892,altruism,-12,-33,91,5,100
893,fear,-174,-184,95,16,3
893,altruism,222,233,100,100,3
894,fear,-177,-1,100,13,100
894,altruism,205,-4,100,7,100
895,fear,-26,33,100,0,100
895,altruism,44,25,100,0,100
896,fear,-242,241,100,0,100
896,altruism,246,151,100,0,100
897,fear,-211,192,90,98,83
897,altruism,241,242,91,95,83
898,fear,-204,216,96,13,100
898,altruism,141,178,97,3,100
900,fear,-237,153,99,3,92
900,altruism,242,159,100,1,92
902,fear,200,-2,99,0,97
902,altruism,37,1,100,0,97
903,fear,-170,137,94,85,92
903,altruism,115,148,95,98,92
904,fear,-185,150,91,91,88
904,altruism,161,141,82,87,88
905,fear,-248,173,100,80,100
905,altruism,28,34,100,39,100
906,fear,-196,206,95,93,92
906,altruism,172,127,99,99,92
908,fear,1,0,100,0,81
908,altruism,242,-3,81,0,81
